date,engagement,posts
2018-01-01,0,0
2018-01-02,0,0
2018-01-03,0,0
2018-01-04,0,0
2018-01-05,0,0
2018-01-06,0,0
2018-01-07,0,0
2018-01-08,0,0
2018-01-09,0,0
2018-01-10,0,0
2018-01-11,0,0
2018-01-12,0,0
2018-01-13,0,0
2018-01-14,99,3
2018-01-15,895,7
2018-01-16,58,2
2018-01-17,0,0
2018-01-18,0,0
2018-01-19,85,1
2018-01-20,149,4
2018-01-21,33,2
2018-01-22,0,0
2018-01-23,6,1
2018-01-24,2,1
2018-01-25,87,2
2018-01-26,141,7
2018-01-27,9,2
2018-01-28,0,0
2018-01-29,0,0
2018-01-30,0,0
2018-01-31,0,0
2018-02-01,0,0
2018-02-02,0,0
2018-02-03,0,0
2018-02-04,0,0
2018-02-05,20,2
2018-02-06,0,0
2018-02-07,0,0
2018-02-08,0,0
2018-02-09,0,0
2018-02-10,0,0
2018-02-11,6,1
2018-02-12,0,0
2018-02-13,36,2
2018-02-14,0,0
2018-02-15,8,1
2018-02-16,28,2
2018-02-17,12,2
2018-02-18,0,0
2018-02-19,0,0
2018-02-20,0,0
2018-02-21,0,0
2018-02-22,114,2
2018-02-23,1,1
2018-02-24,0,0
2018-02-25,126,5
2018-02-26,0,0
2018-02-27,0,0
2018-02-28,0,0
2018-03-01,32,2
2018-03-02,60,1
2018-03-03,0,0
2018-03-04,39,3
2018-03-05,0,0
2018-03-06,53,2
2018-03-07,153,2
2018-03-08,33,3
2018-03-09,10,1
2018-03-10,0,0
2018-03-11,0,0
2018-03-12,0,0
2018-03-13,0,0
2018-03-14,0,0
2018-03-15,0,0
2018-03-16,43,2
2018-03-17,24,3
2018-03-18,48,2
2018-03-19,0,0
2018-03-20,0,0
2018-03-21,0,0
2018-03-22,0,0
2018-03-23,49,3
2018-03-24,14,4
2018-03-25,36,2
2018-03-26,3,2
2018-03-27,9,2
2018-03-28,109,2
2018-03-29,86,3
2018-03-30,167,7
2018-03-31,0,0
2018-04-01,0,0
2018-04-02,109,1
2018-04-03,0,0
2018-04-04,95,3
2018-04-05,26,1
2018-04-06,0,0
2018-04-07,0,0
2018-04-08,181,12
2018-04-09,0,0
2018-04-10,0,0
2018-04-11,0,0
2018-04-12,0,0
2018-04-13,0,0
2018-04-14,0,0
2018-04-15,0,0
2018-04-16,0,0
2018-04-17,0,0
2018-04-18,0,0
2018-04-19,0,0
2018-04-20,0,0
2018-04-21,0,0
2018-04-22,0,0
2018-04-23,0,0
2018-04-24,0,0
2018-04-25,0,0
2018-04-26,0,0
2018-04-27,0,0
2018-04-28,151,1
2018-04-29,0,0
2018-04-30,9,1
2018-05-01,0,0
2018-05-02,0,0
2018-05-03,0,0
2018-05-04,0,0
2018-05-05,0,0
